Vial_Name,Num_Gen,Arriv_Time,Start_T,Start_F,Replication,First_Addition,Second_Addition,Check_Date,Adults_T,Adults_F,Relative_Arriv_Time
1-0-30-0-I,1,0,30,0,1,2023-05-21T00:00:00Z,NA,2023-06-26T00:00:00Z,17,0,0
1-0-30-0-III,1,0,30,0,3,2023-05-21T00:00:00Z,NA,2023-06-26T00:00:00Z,14,0,0
1-0-0-30-I,1,0,0,30,1,2023-05-21T00:00:00Z,NA,2023-06-26T00:00:00Z,0,22,0
1-0-10-20-III,1,0,10,20,3,2023-05-21T00:00:00Z,NA,2023-06-26T00:00:00Z,5,12,0
1-0-15-15-I,1,0,15,15,1,2023-05-21T00:00:00Z,NA,2023-06-26T00:00:00Z,11,9,0
1-0-15-15-II,1,0,15,15,2,2023-05-21T00:00:00Z,NA,2023-06-26T00:00:00Z,10,8,0
1-0-30-30-I,1,0,30,30,1,2023-05-21T00:00:00Z,NA,2023-06-26T00:00:00Z,14,14,0
1-0-30-30-III,1,0,30,30,3,2023-05-21T00:00:00Z,NA,2023-06-26T00:00:00Z,20,15,0
1-0-30-0-II,1,0,30,0,2,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,16,0,0
1-0-0-30-II,1,0,0,30,2,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,0,22,0
1-0-0-30-III,1,0,0,30,3,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,0,16,0
1-0-60-0-II,1,0,60,0,2,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,36,0,0
1-0-60-0-III,1,0,60,0,3,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,39,0,0
1-0-0-60-I,1,0,0,60,1,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,0,38,0
1-0-0-60-II,1,0,0,60,2,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,0,40,0
1-0-0-60-III,1,0,0,60,3,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,0,36,0
1-0-10-20-I,1,0,10,20,1,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,7,13,0
1-0-10-20-II,1,0,10,20,2,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,7,6,0
1-0-15-15-III,1,0,15,15,3,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,8,5,0
1-0-20-10-I,1,0,20,10,1,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,11,6,0
1-0-20-10-II,1,0,20,10,2,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,14,4,0
1-0-20-10-III,1,0,20,10,3,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,13,6,0
1-0-20-40-I,1,0,20,40,1,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,12,21,0
1-0-20-40-III,1,0,20,40,3,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,10,15,0
1-0-30-30-II,1,0,30,30,2,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,19,7,0
1-0-40-20-I,1,0,40,20,1,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,23,4,0
1-0-40-20-II,1,0,40,20,2,2023-05-21T00:00:00Z,NA,2023-07-02T00:00:00Z,24,6,0
1-T6-10-20-I,1,T6,10,20,1,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-02T00:00:00Z,4,8,-6
1-T6-10-20-II,1,T6,10,20,2,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-02T00:00:00Z,5,1,-6
1-T6-15-15-I,1,T6,15,15,1,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-02T00:00:00Z,5,10,-6
1-T6-15-15-III,1,T6,15,15,3,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-02T00:00:00Z,8,7,-6
1-T6-20-10-I,1,T6,20,10,1,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-02T00:00:00Z,13,1,-6
1-T6-20-10-II,1,T6,20,10,2,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-02T00:00:00Z,12,2,-6
1-T18-15-15-I,1,T18,15,15,1,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-02T00:00:00Z,9,0,-18
1-F6-10-20-I,1,F6,10,20,1,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-02T00:00:00Z,6,12,6
1-F6-10-20-II,1,F6,10,20,2,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-02T00:00:00Z,4,9,6
1-F6-10-20-III,1,F6,10,20,3,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-02T00:00:00Z,5,12,6
1-F6-15-15-III,1,F6,15,15,3,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-02T00:00:00Z,10,9,6
1-F6-20-10-II,1,F6,20,10,2,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-02T00:00:00Z,9,6,6
1-T6-20-40-II,1,T6,20,40,2,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-05T00:00:00Z,15,8,-6
1-T12-20-40-II,1,T12,20,40,2,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-05T00:00:00Z,14,0,-12
1-T12-40-20-II,1,T12,40,20,2,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-05T00:00:00Z,21,0,-12
1-T18-30-30-III,1,T18,30,30,3,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-05T00:00:00Z,20,0,-18
1-0-60-0-I,1,0,60,0,1,2023-05-21T00:00:00Z,NA,2023-07-08T00:00:00Z,40,0,0
1-0-20-40-II,1,0,20,40,2,2023-05-21T00:00:00Z,NA,2023-07-08T00:00:00Z,14,16,0
1-0-40-20-III,1,0,40,20,3,2023-05-21T00:00:00Z,NA,2023-07-08T00:00:00Z,23,4,0
1-T6-10-20-III,1,T6,10,20,3,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-08T00:00:00Z,7,4,-6
1-T6-15-15-II,1,T6,15,15,2,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-08T00:00:00Z,7,7,-6
1-T6-20-10-III,1,T6,20,10,3,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-08T00:00:00Z,10,2,-6
1-T12-10-20-I,1,T12,10,20,1,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,5,5,-12
1-T12-10-20-II,1,T12,10,20,2,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,7,6,-12
1-T12-10-20-III,1,T12,10,20,3,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,5,10,-12
1-T12-15-15-I,1,T12,15,15,1,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,6,2,-12
1-T12-15-15-II,1,T12,15,15,2,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,8,6,-12
1-T12-20-10-I,1,T12,20,10,1,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,11,2,-12
1-T12-20-10-II,1,T12,20,10,2,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,17,3,-12
1-T18-10-20-II,1,T18,10,20,2,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-08T00:00:00Z,3,1,-18
1-F6-15-15-I,1,F6,15,15,1,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-08T00:00:00Z,6,14,6
1-F6-15-15-II,1,F6,15,15,2,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-08T00:00:00Z,6,7,6
1-F6-20-10-I,1,F6,20,10,1,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-08T00:00:00Z,14,2,6
1-F6-20-10-III,1,F6,20,10,3,2023-05-21T00:00:00Z,2023-05-27T00:00:00Z,2023-07-08T00:00:00Z,8,6,6
1-F12-10-20-III,1,F12,10,20,3,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,4,11,12
1-F12-15-15-I,1,F12,15,15,1,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,2,10,12
1-F12-15-15-II,1,F12,15,15,2,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,6,7,12
1-F12-15-15-III,1,F12,15,15,3,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,9,11,12
1-F12-20-10-I,1,F12,20,10,1,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,9,4,12
1-F12-20-10-III,1,F12,20,10,3,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-08T00:00:00Z,13,5,12
1-T6-20-40-III,1,T6,20,40,3,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-11T00:00:00Z,13,15,-6
1-T6-30-30-I,1,T6,30,30,1,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-11T00:00:00Z,17,8,-6
1-T6-30-30-II,1,T6,30,30,2,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-11T00:00:00Z,18,18,-6
1-T6-30-30-III,1,T6,30,30,3,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-11T00:00:00Z,22,9,-6
1-T6-40-20-I,1,T6,40,20,1,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-11T00:00:00Z,21,3,-6
1-T6-40-20-III,1,T6,40,20,3,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-11T00:00:00Z,26,5,-6
1-T12-20-40-I,1,T12,20,40,1,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-11T00:00:00Z,7,1,-12
1-T12-20-40-III,1,T12,20,40,3,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-11T00:00:00Z,17,1,-12
1-T12-30-30-II,1,T12,30,30,2,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-11T00:00:00Z,16,0,-12
1-T12-30-30-III,1,T12,30,30,3,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-11T00:00:00Z,17,0,-12
1-T12-40-20-III,1,T12,40,20,3,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-11T00:00:00Z,25,1,-12
1-T18-30-30-II,1,T18,30,30,2,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-11T00:00:00Z,18,0,-18
1-T18-40-20-I,1,T18,40,20,1,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-11T00:00:00Z,19,0,-18
1-F6-20-40-III,1,F6,20,40,3,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-11T00:00:00Z,9,24,6
1-F6-30-30-III,1,F6,30,30,3,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-11T00:00:00Z,13,16,6
1-F6-40-20-I,1,F6,40,20,1,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-11T00:00:00Z,14,13,6
1-F6-40-20-II,1,F6,40,20,2,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-11T00:00:00Z,17,8,6
1-F12-40-20-I,1,F12,40,20,1,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-11T00:00:00Z,17,12,12
1-T12-15-15-III,1,T12,15,15,3,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-14T00:00:00Z,9,4,-12
1-T12-20-10-III,1,T12,20,10,3,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-14T00:00:00Z,12,2,-12
1-T18-10-20-I,1,T18,10,20,1,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-14T00:00:00Z,6,1,-18
1-T18-15-15-II,1,T18,15,15,2,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-14T00:00:00Z,10,0,-18
1-T18-15-15-III,1,T18,15,15,3,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-14T00:00:00Z,11,0,-18
1-T18-20-10-I,1,T18,20,10,1,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-14T00:00:00Z,15,0,-18
1-T18-20-10-II,1,T18,20,10,2,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-14T00:00:00Z,11,2,-18
1-T18-20-10-III,1,T18,20,10,3,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-14T00:00:00Z,8,1,-18
1-F12-10-20-I,1,F12,10,20,1,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-14T00:00:00Z,2,13,12
1-F12-10-20-II,1,F12,10,20,2,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-14T00:00:00Z,3,16,12
1-F12-20-10-II,1,F12,20,10,2,2023-05-21T00:00:00Z,2023-06-02T00:00:00Z,2023-07-14T00:00:00Z,10,7,12
1-F18-10-20-II,1,F18,10,20,2,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-14T00:00:00Z,4,9,18
1-F18-15-15-I,1,F18,15,15,1,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-14T00:00:00Z,7,6,18
1-F18-15-15-II,1,F18,15,15,2,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-14T00:00:00Z,6,8,18
1-F18-15-15-III,1,F18,15,15,3,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-14T00:00:00Z,3,10,18
1-F18-20-10-II,1,F18,20,10,2,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-14T00:00:00Z,3,10,18
1-F18-20-10-III,1,F18,20,10,3,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-14T00:00:00Z,10,5,18
1-T6-40-20-II,1,T6,40,20,2,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-17T00:00:00Z,24,3,-6
1-T12-30-30-I,1,T12,30,30,1,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-17T00:00:00Z,19,6,-12
1-T12-40-20-I,1,T12,40,20,1,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-17T00:00:00Z,28,1,-12
1-T18-20-40-I,1,T18,20,40,1,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-17T00:00:00Z,9,2,-18
1-T18-30-30-I,1,T18,30,30,1,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-17T00:00:00Z,19,0,-18
1-T18-40-20-II,1,T18,40,20,2,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-17T00:00:00Z,25,0,-18
1-T18-40-20-III,1,T18,40,20,3,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-17T00:00:00Z,23,1,-18
1-F6-20-40-I,1,F6,20,40,1,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-17T00:00:00Z,9,28,6
1-F6-30-30-II,1,F6,30,30,2,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-17T00:00:00Z,8,21,6
1-F6-40-20-III,1,F6,40,20,3,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-17T00:00:00Z,17,13,6
1-F12-20-40-I,1,F12,20,40,1,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-17T00:00:00Z,3,20,12
1-F12-20-40-II,1,F12,20,40,2,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-17T00:00:00Z,5,24,12
1-F12-20-40-III,1,F12,20,40,3,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-17T00:00:00Z,4,23,12
1-F12-30-30-I,1,F12,30,30,1,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-17T00:00:00Z,10,18,12
1-F12-30-30-II,1,F12,30,30,2,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-17T00:00:00Z,8,22,12
1-F12-30-30-III,1,F12,30,30,3,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-17T00:00:00Z,10,20,12
1-F12-40-20-II,1,F12,40,20,2,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-17T00:00:00Z,17,14,12
1-F12-40-20-III,1,F12,40,20,3,2023-05-24T00:00:00Z,2023-06-05T00:00:00Z,2023-07-17T00:00:00Z,13,13,12
1-F18-20-40-I,1,F18,20,40,1,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-17T00:00:00Z,1,21,18
1-F18-20-40-II,1,F18,20,40,2,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-17T00:00:00Z,0,28,18
1-T18-10-20-III,1,T18,10,20,3,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-20T00:00:00Z,9,1,-18
1-F18-10-20-I,1,F18,10,20,1,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-20T00:00:00Z,5,10,18
1-F18-10-20-III,1,F18,10,20,3,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-20T00:00:00Z,0,17,18
1-F18-20-10-I,1,F18,20,10,1,2023-05-21T00:00:00Z,2023-06-08T00:00:00Z,2023-07-20T00:00:00Z,7,4,18
1-T6-20-40-I,1,T6,20,40,1,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-23T00:00:00Z,12,15,-6
1-T18-20-40-II,1,T18,20,40,2,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-23T00:00:00Z,8,2,-18
1-T18-20-40-III,1,T18,20,40,3,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-23T00:00:00Z,11,1,-18
1-F6-30-30-I,1,F6,30,30,1,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-23T00:00:00Z,13,20,6
1-F18-20-40-III,1,F18,20,40,3,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-23T00:00:00Z,1,27,18
1-F18-30-30-I,1,F18,30,30,1,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-23T00:00:00Z,2,22,18
1-F18-30-30-II,1,F18,30,30,2,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-23T00:00:00Z,2,21,18
1-F18-30-30-III,1,F18,30,30,3,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-23T00:00:00Z,7,23,18
1-F18-40-20-I,1,F18,40,20,1,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-23T00:00:00Z,9,10,18
1-F18-40-20-II,1,F18,40,20,2,2023-05-24T00:00:00Z,2023-06-11T00:00:00Z,2023-07-23T00:00:00Z,10,10,18
1-F6-20-40-II,1,F6,20,40,2,2023-05-24T00:00:00Z,2023-05-30T00:00:00Z,2023-07-29T00:00:00Z,11,22,6
