Vial_Name,Num_Gen,Arriv_Time,Start_T,Start_F,Replication,First_Addition,Second_Addition,Check_Date,Adults_T,Adults_F,Relative_Arriv_Time
3-F12-10-20-I,3,F12,10,20,1,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-09-24T00:00:00Z,26,2,12
3-F12-10-20-III,3,F12,10,20,3,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-09-24T00:00:00Z,12,23,12
3-0-20-40-I,3,0,20,40,1,2023-05-24T00:00:00Z,NA,2023-09-27T00:00:00Z,23,22,0
3-F18-40-20-III,3,F18,40,20,3,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-09-27T00:00:00Z,16,34,18
2-F6-40-20-I,2,F6,40,20,1,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-09-30T00:00:00Z,27,16,6
3-T12-10-20-III,3,T12,10,20,3,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-09-30T00:00:00Z,37,1,-12
3-F12-10-20-II,3,F12,10,20,2,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-09-30T00:00:00Z,7,46,12
3-F12-15-15-I,3,F12,15,15,1,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-09-30T00:00:00Z,10,58,12
3-F12-20-10-III,3,F12,20,10,3,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-09-30T00:00:00Z,6,63,12
3-F18-15-15-III,3,F18,15,15,3,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-09-30T00:00:00Z,18,15,18
3-F18-20-10-II,3,F18,20,10,2,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-09-30T00:00:00Z,6,53,18
3-F18-20-10-III,3,F18,20,10,3,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-09-30T00:00:00Z,12,33,18
3-0-10-20-I,3,0,10,20,1,2023-05-24T00:00:00Z,NA,2023-10-03T00:00:00Z,19,19,0
3-0-10-20-II,3,0,10,20,2,2023-05-24T00:00:00Z,NA,2023-10-03T00:00:00Z,20,21,0
3-0-15-15-II,3,0,15,15,2,2023-05-24T00:00:00Z,NA,2023-10-03T00:00:00Z,26,18,0
3-0-20-40-II,3,0,20,40,2,2023-05-24T00:00:00Z,NA,2023-10-03T00:00:00Z,17,37,0
3-0-20-40-III,3,0,20,40,3,2023-05-24T00:00:00Z,NA,2023-10-03T00:00:00Z,23,30,0
3-0-30-30-III,3,0,30,30,3,2023-05-24T00:00:00Z,NA,2023-10-03T00:00:00Z,28,19,0
3-0-40-20-I,3,0,40,20,1,2023-05-24T00:00:00Z,NA,2023-10-03T00:00:00Z,35,7,0
3-F6-20-40-II,3,F6,20,40,2,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-03T00:00:00Z,11,27,6
3-F6-20-40-III,3,F6,20,40,3,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-03T00:00:00Z,12,31,6
3-F6-30-30-II,3,F6,30,30,2,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-03T00:00:00Z,15,33,6
3-F6-40-20-I,3,F6,40,20,1,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-03T00:00:00Z,29,29,6
3-F12-20-40-III,3,F12,20,40,3,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-03T00:00:00Z,5,40,12
3-F12-40-20-II,3,F12,40,20,2,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-03T00:00:00Z,13,47,12
3-F18-20-40-III,3,F18,20,40,3,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-03T00:00:00Z,5,63,18
3-F18-30-30-II,3,F18,30,30,2,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-03T00:00:00Z,8,41,18
3-F18-30-30-III,3,F18,30,30,3,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-03T00:00:00Z,7,32,18
3-F18-40-20-I,3,F18,40,20,1,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-03T00:00:00Z,20,27,18
3-F18-40-20-II,3,F18,40,20,2,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-03T00:00:00Z,16,30,18
3-T6-10-20-III,3,T6,10,20,3,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-06T00:00:00Z,18,31,-6
3-T6-15-15-I,3,T6,15,15,1,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-06T00:00:00Z,42,3,-6
3-T6-15-15-II,3,T6,15,15,2,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-06T00:00:00Z,59,3,-6
3-T6-15-15-III,3,T6,15,15,3,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-06T00:00:00Z,52,0,-6
3-T6-20-10-II,3,T6,20,10,2,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-06T00:00:00Z,41,2,-6
3-T12-15-15-I,3,T12,15,15,1,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-10-06T00:00:00Z,49,3,-12
3-T12-15-15-II,3,T12,15,15,2,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-10-06T00:00:00Z,35,0,-12
3-T12-20-10-I,3,T12,20,10,1,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-10-06T00:00:00Z,64,1,-12
3-T18-10-20-II,3,T18,10,20,2,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-06T00:00:00Z,29,8,-18
3-T18-15-15-I,3,T18,15,15,1,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-06T00:00:00Z,50,3,-18
3-T18-20-10-I,3,T18,20,10,1,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-06T00:00:00Z,56,1,-18
3-T18-20-10-III,3,T18,20,10,3,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-06T00:00:00Z,42,0,-18
3-F6-10-20-I,3,F6,10,20,1,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-06T00:00:00Z,18,42,6
3-F6-15-15-II,3,F6,15,15,2,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-06T00:00:00Z,14,55,6
3-F12-20-10-I,3,F12,20,10,1,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-10-06T00:00:00Z,11,36,12
3-F12-20-10-II,3,F12,20,10,2,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-10-06T00:00:00Z,18,30,12
3-F18-10-20-I,3,F18,10,20,1,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-06T00:00:00Z,16,26,18
3-F18-15-15-I,3,F18,15,15,1,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-06T00:00:00Z,8,42,18
3-F18-20-10-I,3,F18,20,10,1,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-06T00:00:00Z,11,35,18
3-0-60-0-II,3,0,60,0,2,2023-05-30T00:00:00Z,NA,2023-10-09T00:00:00Z,68,0,0
3-0-60-0-III,3,0,60,0,3,2023-05-30T00:00:00Z,NA,2023-10-09T00:00:00Z,61,0,0
3-0-10-20-III,3,0,10,20,3,2023-05-24T00:00:00Z,NA,2023-10-11T00:00:00Z,5,48,0
3-0-15-15-III,3,0,15,15,3,2023-05-24T00:00:00Z,NA,2023-10-09T00:00:00Z,24,27,0
3-0-20-10-II,3,0,20,10,2,2023-05-24T00:00:00Z,NA,2023-10-09T00:00:00Z,36,10,0
3-0-20-10-III,3,0,20,10,3,2023-05-24T00:00:00Z,NA,2023-10-09T00:00:00Z,37,6,0
3-0-30-30-I,3,0,30,30,1,2023-05-24T00:00:00Z,NA,2023-10-09T00:00:00Z,32,14,0
3-0-40-20-II,3,0,40,20,2,2023-05-24T00:00:00Z,NA,2023-10-09T00:00:00Z,63,3,0
3-0-40-20-III,3,0,40,20,3,2023-05-24T00:00:00Z,NA,2023-10-09T00:00:00Z,51,5,0
3-T6-20-40-II,3,T6,20,40,2,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-09T00:00:00Z,54,0,-6
3-T6-20-40-III,3,T6,20,40,3,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-09T00:00:00Z,44,1,-6
3-T6-40-20-III,3,T6,40,20,3,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-09T00:00:00Z,52,0,-6
3-T12-20-40-I,3,T12,20,40,1,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-09T00:00:00Z,49,0,-12
3-T12-20-40-II,3,T12,20,40,2,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-09T00:00:00Z,33,5,-12
3-T12-20-40-III,3,T12,20,40,3,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-09T00:00:00Z,35,4,-12
3-T18-30-30-I,3,T18,30,30,1,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-09T00:00:00Z,56,0,-18
3-T18-40-20-I,3,T18,40,20,1,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-09T00:00:00Z,63,0,-18
3-T18-40-20-III,3,T18,40,20,3,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-09T00:00:00Z,50,0,-18
3-F6-30-30-III,3,F6,30,30,3,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-09T00:00:00Z,15,34,6
3-F6-40-20-III,3,F6,40,20,3,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-09T00:00:00Z,25,25,6
3-F12-40-20-III,3,F12,40,20,3,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-09T00:00:00Z,17,45,12
3-F18-20-40-II,3,F18,20,40,2,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-09T00:00:00Z,3,54,18
3-T6-20-10-I,3,T6,20,10,1,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-12T00:00:00Z,53,4,-6
3-T6-20-10-III,3,T6,20,10,3,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-12T00:00:00Z,47,2,-6
3-T12-15-15-III,3,T12,15,15,3,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-10-12T00:00:00Z,63,0,-12
3-T12-20-10-II,3,T12,20,10,2,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-10-12T00:00:00Z,39,0,-12
3-T12-20-10-III,3,T12,20,10,3,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-10-12T00:00:00Z,46,1,-12
3-T18-10-20-III,3,T18,10,20,3,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-12T00:00:00Z,70,1,-18
3-T18-15-15-II,3,T18,15,15,2,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-12T00:00:00Z,47,1,-18
3-T18-15-15-III,3,T18,15,15,3,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-12T00:00:00Z,40,7,-18
3-T18-20-10-II,3,T18,20,10,2,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-12T00:00:00Z,58,0,-18
3-F6-10-20-III,3,F6,10,20,3,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-12T00:00:00Z,10,42,6
3-F6-15-15-I,3,F6,15,15,1,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-12T00:00:00Z,21,27,6
3-F6-15-15-III,3,F6,15,15,3,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-12T00:00:00Z,13,53,6
3-F6-20-10-I,3,F6,20,10,1,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-12T00:00:00Z,27,20,6
3-F6-20-10-III,3,F6,20,10,3,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-12T00:00:00Z,15,49,6
3-F12-15-15-II,3,F12,15,15,2,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-10-12T00:00:00Z,8,48,12
3-F12-15-15-III,3,F12,15,15,3,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-10-12T00:00:00Z,5,55,12
3-F18-10-20-II,3,F18,10,20,2,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-12T00:00:00Z,11,33,18
3-F18-10-20-III,3,F18,10,20,3,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-12T00:00:00Z,8,54,18
3-0-30-0-I,3,0,30,0,1,2023-05-30T00:00:00Z,NA,2023-10-15T00:00:00Z,57,0,0
3-0-30-0-II,3,0,30,0,2,2023-05-30T00:00:00Z,NA,2023-10-15T00:00:00Z,50,0,0
3-0-30-0-III,3,0,30,0,3,2023-05-30T00:00:00Z,NA,2023-10-15T00:00:00Z,61,0,0
3-0-0-30-I,3,0,0,30,1,2023-05-30T00:00:00Z,NA,2023-10-15T00:00:00Z,0,67,0
3-0-15-15-I,3,0,15,15,1,2023-05-24T00:00:00Z,NA,2023-10-15T00:00:00Z,23,32,0
3-0-20-10-I,3,0,20,10,1,2023-05-24T00:00:00Z,NA,2023-10-15T00:00:00Z,45,3,0
3-0-30-30-II,3,0,30,30,2,2023-05-24T00:00:00Z,NA,2023-10-15T00:00:00Z,35,18,0
3-T6-20-40-I,3,T6,20,40,1,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-15T00:00:00Z,53,2,-6
3-T6-30-30-I,3,T6,30,30,1,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-15T00:00:00Z,54,0,-6
3-T6-30-30-II,3,T6,30,30,2,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-15T00:00:00Z,41,3,-6
3-T6-30-30-III,3,T6,30,30,3,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-15T00:00:00Z,50,4,-6
3-T6-40-20-I,3,T6,40,20,1,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-15T00:00:00Z,66,1,-6
3-T6-40-20-II,3,T6,40,20,2,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-15T00:00:00Z,60,0,-6
3-T12-30-30-I,3,T12,30,30,1,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-15T00:00:00Z,60,0,-12
3-T12-30-30-II,3,T12,30,30,2,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-15T00:00:00Z,56,0,-12
3-T12-40-20-I,3,T12,40,20,1,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-15T00:00:00Z,60,0,-12
3-T12-40-20-II,3,T12,40,20,2,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-15T00:00:00Z,57,0,-12
3-T12-40-20-III,3,T12,40,20,3,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-15T00:00:00Z,57,0,-12
3-T18-20-40-II,3,T18,20,40,2,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-15T00:00:00Z,60,3,-18
3-T18-20-40-III,3,T18,20,40,3,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-15T00:00:00Z,45,0,-18
3-T18-30-30-II,3,T18,30,30,2,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-15T00:00:00Z,58,1,-18
3-T18-30-30-III,3,T18,30,30,3,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-15T00:00:00Z,51,1,-18
3-T18-40-20-II,3,T18,40,20,2,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-15T00:00:00Z,64,0,-18
3-F6-40-20-II,3,F6,40,20,2,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-15T00:00:00Z,31,20,6
3-F12-20-40-I,3,F12,20,40,1,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-15T00:00:00Z,10,36,12
3-F12-30-30-II,3,F12,30,30,2,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-15T00:00:00Z,5,57,12
3-F12-30-30-III,3,F12,30,30,3,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-15T00:00:00Z,11,49,12
3-F18-30-30-I,3,F18,30,30,1,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-15T00:00:00Z,6,49,18
3-T6-10-20-II,3,T6,10,20,2,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-18T00:00:00Z,32,13,-6
3-T12-10-20-II,3,T12,10,20,2,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-10-18T00:00:00Z,32,8,-12
3-T18-10-20-I,3,T18,10,20,1,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-18T00:00:00Z,32,2,-18
3-F6-10-20-II,3,F6,10,20,2,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-18T00:00:00Z,9,59,6
3-F18-15-15-II,3,F18,15,15,2,2023-05-27T00:00:00Z,2023-06-14T00:00:00Z,2023-10-18T00:00:00Z,7,44,18
3-0-60-0-I,3,0,60,0,1,2023-05-30T00:00:00Z,NA,2023-10-21T00:00:00Z,57,0,0
3-0-0-60-II,3,0,0,60,2,2023-05-30T00:00:00Z,NA,2023-10-21T00:00:00Z,0,72,0
3-T12-30-30-III,3,T12,30,30,3,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-21T00:00:00Z,52,0,-12
3-T18-20-40-I,3,T18,20,40,1,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-21T00:00:00Z,52,1,-18
3-F12-30-30-I,3,F12,30,30,1,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-21T00:00:00Z,13,53,12
3-T6-10-20-I,3,T6,10,20,1,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-24T00:00:00Z,6,61,-6
3-T12-10-20-I,3,T12,10,20,1,2023-05-27T00:00:00Z,2023-06-08T00:00:00Z,2023-10-24T00:00:00Z,32,13,-12
3-F6-20-10-II,3,F6,20,10,2,2023-05-27T00:00:00Z,2023-06-02T00:00:00Z,2023-10-24T00:00:00Z,23,28,6
3-0-0-30-II,3,0,0,30,2,2023-05-30T00:00:00Z,NA,2023-10-27T00:00:00Z,0,79,0
3-0-0-30-III,3,0,0,30,3,2023-05-30T00:00:00Z,NA,2023-10-27T00:00:00Z,0,60,0
3-0-0-60-I,3,0,0,60,1,2023-05-30T00:00:00Z,NA,2023-10-27T00:00:00Z,0,66,0
3-0-0-60-III,3,0,0,60,3,2023-05-30T00:00:00Z,NA,2023-10-27T00:00:00Z,0,69,0
3-F6-20-40-I,3,F6,20,40,1,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-27T00:00:00Z,7,55,6
3-F6-30-30-I,3,F6,30,30,1,2023-05-30T00:00:00Z,2023-06-05T00:00:00Z,2023-10-27T00:00:00Z,20,31,6
3-F12-20-40-II,3,F12,20,40,2,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-27T00:00:00Z,0,47,12
3-F12-40-20-I,3,F12,40,20,1,2023-05-30T00:00:00Z,2023-06-11T00:00:00Z,2023-10-27T00:00:00Z,17,36,12
3-F18-20-40-I,3,F18,20,40,1,2023-05-30T00:00:00Z,2023-06-17T00:00:00Z,2023-10-27T00:00:00Z,5,56,18
